/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
no_use: speaker: p336, utterance: p336_083.wav, text: Would you have ever believed that was possible?, sim: 0.8289541602134705
use: speaker: p364, utterance: p364_128.wav, text: This time, it was not be., sim: 0.84796142578125
no_use: speaker: p364, utterance: p364_128.wav, text: This time, it was not be., sim: 0.8534688353538513
use: speaker: p364, utterance: p364_112.wav, text: The outcome is now in our own hands., sim: 0.860828697681427
no_use: speaker: p364, utterance: p364_112.wav, text: The outcome is now in our own hands., sim: 0.8134188055992126
use: speaker: p364, utterance: p364_053.wav, text: I can live with that., sim: 0.8234506249427795
no_use: speaker: p364, utterance: p364_053.wav, text: I can live with that., sim: 0.8305000066757202
use: speaker: p364, utterance: p364_235.wav, text: They were assured that it would., sim: 0.7641680836677551
no_use: speaker: p364, utterance: p364_235.wav, text: They were assured that it would., sim: 0.7561774253845215
use: speaker: p364, utterance: p364_020.wav, text: Many complicated ideas about the rainbow have been formed., sim: 0.9138811826705933
no_use: speaker: p364, utterance: p364_020.wav, text: Many complicated ideas about the rainbow have been formed., sim: 0.7533947825431824
use: speaker: p363, utterance: p363_260.wav, text: Whatever we do, we know we can do well., sim: 0.8703509569168091
no_use: speaker: p363, utterance: p363_260.wav, text: Whatever we do, we know we can do well., sim: 0.842464804649353
use: speaker: p363, utterance: p363_212.wav, text: We got on very well., sim: 0.8272342085838318
no_use: speaker: p363, utterance: p363_212.wav, text: We got on very well., sim: 0.8043627738952637
use: speaker: p363, utterance: p363_268.wav, text: The test case is still awaiting action., sim: 0.8706928491592407
no_use: speaker: p363, utterance: p363_268.wav, text: The test case is still awaiting action., sim: 0.8738953471183777
use: speaker: p363, utterance: p363_178.wav, text: That was a huge experience., sim: 0.8514053225517273
no_use: speaker: p363, utterance: p363_178.wav, text: That was a huge experience., sim: 0.8487520813941956
use: speaker: p363, utterance: p363_332.wav, text: We need to regroup., sim: 0.8379039168357849
no_use: speaker: p363, utterance: p363_332.wav, text: We need to regroup., sim: 0.8191782832145691
use: speaker: p308, utterance: p308_275.wav, text: That got me out of jail., sim: 0.7924188375473022
no_use: speaker: p308, utterance: p308_275.wav, text: That got me out of jail., sim: 0.6874951124191284
use: speaker: p308, utterance: p308_196.wav, text: To which the only answer is, don't hold your breath., sim: 0.8973802328109741
no_use: speaker: p308, utterance: p308_196.wav, text: To which the only answer is, don't hold your breath., sim: 0.8791164755821228
use: speaker: p308, utterance: p308_129.wav, text: The New Deal will constantly be improved., sim: 0.8388967514038086
no_use: speaker: p308, utterance: p308_129.wav, text: The New Deal will constantly be improved., sim: 0.8487433791160583
use: speaker: p308, utterance: p308_232.wav, text: This is her first senior Scottish selection., sim: 0.8157771229743958
no_use: speaker: p308, utterance: p308_232.wav, text: This is her first senior Scottish selection., sim: 0.7323898673057556
use: speaker: p308, utterance: p308_278.wav, text: The dictator of Iraq is not disarming., sim: 0.8849639296531677
no_use: speaker: p308, utterance: p308_278.wav, text: The dictator of Iraq is not disarming., sim: 0.8871444463729858
use: speaker: p330, utterance: p330_237.wav, text: After that date, the numbers should stabilise or fall., sim: 0.9104313254356384
no_use: speaker: p330, utterance: p330_237.wav, text: After that date, the numbers should stabilise or fall., sim: 0.8767817616462708
use: speaker: p330, utterance: p330_011.wav, text: When a man looks for something beyond his reach, his friends say he is looking for the pot of gold at the end of the rainbow., sim: 0.8961239457130432
no_use: speaker: p330, utterance: p330_011.wav, text: When a man looks for something beyond his reach, his friends say he is looking for the pot of gold at the end of the rainbow., sim: 0.7341284155845642
use: speaker: p330, utterance: p330_416.wav, text: You have to work with what you've got., sim: 0.8122532367706299
no_use: speaker: p330, utterance: p330_416.wav, text: You have to work with what you've got., sim: 0.8156958818435669
use: speaker: p330, utterance: p330_412.wav, text: What is next?, sim: 0.8126288056373596
no_use: speaker: p330, utterance: p330_412.wav, text: What is next?, sim: 0.8036853075027466
use: speaker: p330, utterance: p330_243.wav, text: We have a lot of sympathy for applicants., sim: 0.8818473815917969
no_use: speaker: p330, utterance: p330_243.wav, text: We have a lot of sympathy for applicants., sim: 0.8491888046264648
use: speaker: p339, utterance: p339_154.wav, text: The hearing is expected to continue today., sim: 0.8815826773643494
no_use: speaker: p339, utterance: p339_154.wav, text: The hearing is expected to continue today., sim: 0.8282766938209534
use: speaker: p339, utterance: p339_406.wav, text: It's a matter of balance., sim: 0.8093824982643127
no_use: speaker: p339, utterance: p339_406.wav, text: It's a matter of balance., sim: 0.786937952041626
use: speaker: p339, utterance: p339_173.wav, text: I was very influenced by him., sim: 0.8102265000343323
no_use: speaker: p339, utterance: p339_173.wav, text: I was very influenced by him., sim: 0.8110400438308716
use: speaker: p339, utterance: p339_288.wav, text: That prevented any recurrence of the problem., sim: 0.8769517540931702
no_use: speaker: p339, utterance: p339_288.wav, text: That prevented any recurrence of the problem., sim: 0.8126005530357361
use: speaker: p339, utterance: p339_172.wav, text: It all depends on the wind., sim: 0.7873160243034363
no_use: speaker: p339, utterance: p339_172.wav, text: It all depends on the wind., sim: 0.7695448398590088
use: speaker: p306, utterance: p306_223.wav, text: She didn't tell us anything new., sim: 0.8877996802330017
no_use: speaker: p306, utterance: p306_223.wav, text: She didn't tell us anything new., sim: 0.8880451917648315
use: speaker: p306, utterance: p306_082.wav, text: It is truly fields of miracles., sim: 0.8904807567596436
no_use: speaker: p306, utterance: p306_082.wav, text: It is truly fields of miracles., sim: 0.8803277015686035
use: speaker: p306, utterance: p306_329.wav, text: Three bystanders were killed., sim: 0.9036092162132263
no_use: speaker: p306, utterance: p306_329.wav, text: Three bystanders were killed., sim: 0.9116693735122681
use: speaker: p306, utterance: p306_169.wav, text: Who do these people think they are?, sim: 0.8735851049423218
no_use: speaker: p306, utterance: p306_169.wav, text: Who do these people think they are?, sim: 0.8425472378730774
use: speaker: p306, utterance: p306_057.wav, text: England and Wales are likely to pull out., sim: 0.8771906495094299
no_use: speaker: p306, utterance: p306_057.wav, text: England and Wales are likely to pull out., sim: 0.8742249011993408
use: speaker: p301, utterance: p301_292.wav, text: He is married, with one daughter, and lives in Kent., sim: 0.9127845764160156
no_use: speaker: p301, utterance: p301_292.wav, text: He is married, with one daughter, and lives in Kent., sim: 0.9082363843917847
use: speaker: p301, utterance: p301_082.wav, text: However, within those figures, income from overseas visitors increased., sim: 0.9167507886886597
no_use: speaker: p301, utterance: p301_082.wav, text: However, within those figures, income from overseas visitors increased., sim: 0.865366518497467
use: speaker: p301, utterance: p301_212.wav, text: Iain Duncan Smith is wrong., sim: 0.828112781047821
no_use: speaker: p301, utterance: p301_212.wav, text: Iain Duncan Smith is wrong., sim: 0.8176400661468506
use: speaker: p301, utterance: p301_186.wav, text: The early evidence suggests he did not., sim: 0.8632642030715942
no_use: speaker: p301, utterance: p301_186.wav, text: The early evidence suggests he did not., sim: 0.8575087785720825
use: speaker: p301, utterance: p301_145.wav, text: It is patently true., sim: 0.811042070388794
no_use: speaker: p301, utterance: p301_145.wav, text: It is patently true., sim: 0.7738744020462036
use: speaker: p287, utterance: p287_230.wav, text: And thought we would get away with it., sim: 0.8899649977684021
no_use: speaker: p287, utterance: p287_230.wav, text: And thought we would get away with it., sim: 0.8959779739379883
use: speaker: p287, utterance: p287_410.wav, text: That is the ultimate revenge., sim: 0.8744803667068481
no_use: speaker: p287, utterance: p287_410.wav, text: That is the ultimate revenge., sim: 0.8915136456489563
use: speaker: p287, utterance: p287_326.wav, text: After some discussion they did., sim: 0.8678999543190002
no_use: speaker: p287, utterance: p287_326.wav, text: After some discussion they did., sim: 0.8640904426574707
use: speaker: p287, utterance: p287_314.wav, text: McNaughton was not so sure., sim: 0.8662822842597961
no_use: speaker: p287, utterance: p287_314.wav, text: McNaughton was not so sure., sim: 0.8175596594810486
use: speaker: p287, utterance: p287_013.wav, text: Some have accepted it as a miracle without physical explanation. , sim: 0.9024300575256348
no_use: speaker: p287, utterance: p287_013.wav, text: Some have accepted it as a miracle without physical explanation. , sim: 0.8290467858314514
use: speaker: p273, utterance: p273_148.wav, text: This action reflects a slump in bookings., sim: 0.9156261682510376
no_use: speaker: p273, utterance: p273_148.wav, text: This action reflects a slump in bookings., sim: 0.8888996243476868
use: speaker: p273, utterance: p273_395.wav, text: After the match, do you ?, sim: 0.7994359135627747
no_use: speaker: p273, utterance: p273_395.wav, text: After the match, do you ?, sim: 0.7849098443984985
use: speaker: p273, utterance: p273_082.wav, text: Potions said he would drive., sim: 0.8587639927864075
no_use: speaker: p273, utterance: p273_082.wav, text: Potions said he would drive., sim: 0.8647235035896301
use: speaker: p273, utterance: p273_387.wav, text: We are satisfied with this outcome., sim: 0.8647754788398743
no_use: speaker: p273, utterance: p273_387.wav, text: We are satisfied with this outcome., sim: 0.8510803580284119
use: speaker: p273, utterance: p273_112.wav, text: Strathclyde Police are expected to make an announcement next month., sim: 0.9177135825157166
no_use: speaker: p273, utterance: p273_112.wav, text: Strathclyde Police are expected to make an announcement next month., sim: 0.8850046396255493
use: speaker: p274, utterance: p274_351.wav, text: He declined to comment on possible disposals.), sim: 0.8986498117446899
no_use: speaker: p274, utterance: p274_351.wav, text: He declined to comment on possible disposals.), sim: 0.8628460168838501
use: speaker: p274, utterance: p274_290.wav, text: It has the potential to be another North Sea.), sim: 0.8895009756088257
no_use: speaker: p274, utterance: p274_290.wav, text: It has the potential to be another North Sea.), sim: 0.9063711762428284
use: speaker: p274, utterance: p274_026.wav, text: She is employed on short-term contracts.), sim: 0.8764578104019165
no_use: speaker: p274, utterance: p274_026.wav, text: She is employed on short-term contracts.), sim: 0.8726404309272766
use: speaker: p274, utterance: p274_180.wav, text: Do I think about them often ?), sim: 0.8457515239715576
no_use: speaker: p274, utterance: p274_180.wav, text: Do I think about them often ?), sim: 0.8613021969795227
use: speaker: p274, utterance: p274_022.wav, text: The actual primary rainbow observed is said to be the effect of super-imposition of a number of bows. ), sim: 0.8395490050315857
no_use: speaker: p274, utterance: p274_022.wav, text: The actual primary rainbow observed is said to be the effect of super-imposition of a number of bows. ), sim: 0.7695064544677734
use: speaker: p280, utterance: p280_146.wav, text: Look, George W Bush will come here in two months., sim: 0.8715916872024536
no_use: speaker: p280, utterance: p280_146.wav, text: Look, George W Bush will come here in two months., sim: 0.8914473056793213
use: speaker: p280, utterance: p280_227.wav, text: This takes no account of hotel and tourism losses., sim: 0.9033170938491821
no_use: speaker: p280, utterance: p280_227.wav, text: This takes no account of hotel and tourism losses., sim: 0.9208003282546997
use: speaker: p280, utterance: p280_042.wav, text: He does not even trust his own members., sim: 0.8408768177032471
no_use: speaker: p280, utterance: p280_042.wav, text: He does not even trust his own members., sim: 0.8433929681777954
use: speaker: p280, utterance: p280_229.wav, text: I want to see as much progress as possible., sim: 0.9077612161636353
no_use: speaker: p280, utterance: p280_229.wav, text: I want to see as much progress as possible., sim: 0.8813039660453796
use: speaker: p280, utterance: p280_324.wav, text: It is not either national standards or local control., sim: 0.8855873346328735
no_use: speaker: p280, utterance: p280_324.wav, text: It is not either national standards or local control., sim: 0.8884163498878479
use: speaker: p245, utterance: p245_349.wav, text: It is not like working for a living., sim: 0.8949363231658936
no_use: speaker: p245, utterance: p245_349.wav, text: It is not like working for a living., sim: 0.8705408573150635
use: speaker: p245, utterance: p245_138.wav, text: Mr Blair had done well., sim: 0.9001390337944031
no_use: speaker: p245, utterance: p245_138.wav, text: Mr Blair had done well., sim: 0.8760491013526917
use: speaker: p245, utterance: p245_231.wav, text: He also launched a new strategy for the agency., sim: 0.89021897315979
no_use: speaker: p245, utterance: p245_231.wav, text: He also launched a new strategy for the agency., sim: 0.7710625529289246
use: speaker: p245, utterance: p245_174.wav, text: However, he said the money had not been wasted., sim: 0.886451005935669
no_use: speaker: p245, utterance: p245_174.wav, text: However, he said the money had not been wasted., sim: 0.8207327127456665
use: speaker: p245, utterance: p245_110.wav, text: We work on the same level., sim: 0.8912146687507629
no_use: speaker: p245, utterance: p245_110.wav, text: We work on the same level., sim: 0.8972020149230957
use: speaker: p229, utterance: p229_124.wav, text: I joined a group., sim: 0.8175080418586731
no_use: speaker: p229, utterance: p229_124.wav, text: I joined a group., sim: 0.7713008522987366
use: speaker: p229, utterance: p229_333.wav, text: She did not attend the courtroom., sim: 0.8683966398239136
no_use: speaker: p229, utterance: p229_333.wav, text: She did not attend the courtroom., sim: 0.840255856513977
use: speaker: p229, utterance: p229_226.wav, text: However, Dundee deserved to win this game., sim: 0.8652904033660889
no_use: speaker: p229, utterance: p229_226.wav, text: However, Dundee deserved to win this game., sim: 0.8978523015975952
use: speaker: p229, utterance: p229_168.wav, text: Hopefully, we can learn from our mistakes., sim: 0.8230131268501282
no_use: speaker: p229, utterance: p229_168.wav, text: Hopefully, we can learn from our mistakes., sim: 0.8481127619743347
use: speaker: p229, utterance: p229_365.wav, text: We are looking for perfection., sim: 0.907595157623291
no_use: speaker: p229, utterance: p229_365.wav, text: We are looking for perfection., sim: 0.8643913865089417
use: speaker: p227, utterance: p227_082.wav, text: We have to offer value for money., sim: 0.8904861211776733
no_use: speaker: p227, utterance: p227_082.wav, text: We have to offer value for money., sim: 0.8400012850761414
use: speaker: p227, utterance: p227_046.wav, text: There was no safety net., sim: 0.8686912059783936
no_use: speaker: p227, utterance: p227_046.wav, text: There was no safety net., sim: 0.8288010358810425
use: speaker: p227, utterance: p227_233.wav, text: The fight is under way., sim: 0.8401797413825989
no_use: speaker: p227, utterance: p227_233.wav, text: The fight is under way., sim: 0.7875053286552429
use: speaker: p227, utterance: p227_246.wav, text: She died in middle age., sim: 0.8391210436820984
no_use: speaker: p227, utterance: p227_246.wav, text: She died in middle age., sim: 0.8033716678619385
use: speaker: p227, utterance: p227_029.wav, text: This is a central issue., sim: 0.7865561246871948
no_use: speaker: p227, utterance: p227_029.wav, text: This is a central issue., sim: 0.7865204811096191
use: speaker: p244, utterance: p244_116.wav, text: In the end we have to take a stand., sim: 0.8657340407371521
no_use: speaker: p244, utterance: p244_116.wav, text: In the end we have to take a stand., sim: 0.8140612840652466
use: speaker: p244, utterance: p244_182.wav, text: It was by the numbers., sim: 0.8390791416168213
no_use: speaker: p244, utterance: p244_182.wav, text: It was by the numbers., sim: 0.8035961985588074
use: speaker: p244, utterance: p244_176.wav, text: Charles Gordon, leader of Glasgow City Council declined to comment., sim: 0.9235206246376038
no_use: speaker: p244, utterance: p244_176.wav, text: Charles Gordon, leader of Glasgow City Council declined to comment., sim: 0.8899039030075073
use: speaker: p244, utterance: p244_400.wav, text: It is the last meeting of the season., sim: 0.8388241529464722
no_use: speaker: p244, utterance: p244_400.wav, text: It is the last meeting of the season., sim: 0.8427892923355103
use: speaker: p244, utterance: p244_209.wav, text: Many referees are on a hiding to nothing., sim: 0.8657225966453552
no_use: speaker: p244, utterance: p244_209.wav, text: Many referees are on a hiding to nothing., sim: 0.8768684267997742
use: speaker: p243, utterance: p243_141.wav, text: I am not under any new pressure., sim: 0.8875784873962402
no_use: speaker: p243, utterance: p243_141.wav, text: I am not under any new pressure., sim: 0.8819843530654907
use: speaker: p243, utterance: p243_392.wav, text: Five years ago its return was rejected., sim: 0.8922995328903198
no_use: speaker: p243, utterance: p243_392.wav, text: Five years ago its return was rejected., sim: 0.8652855753898621
use: speaker: p243, utterance: p243_245.wav, text: What are you not good at ?, sim: 0.7736133337020874
no_use: speaker: p243, utterance: p243_245.wav, text: What are you not good at ?, sim: 0.7675977349281311
use: speaker: p243, utterance: p243_293.wav, text: They first met during a Step in London., sim: 0.8721677660942078
no_use: speaker: p243, utterance: p243_293.wav, text: They first met during a Step in London., sim: 0.867892324924469
use: speaker: p243, utterance: p243_073.wav, text: I saw the story, but that amount wouldn't even pay my commission., sim: 0.9297814965248108
no_use: speaker: p243, utterance: p243_073.wav, text: I saw the story, but that amount wouldn't even pay my commission., sim: 0.9098076224327087
use: speaker: p288, utterance: p288_384.wav, text: It's a logical consequence of the Formula., sim: 0.8183954954147339
no_use: speaker: p288, utterance: p288_384.wav, text: It's a logical consequence of the Formula., sim: 0.7814795970916748
use: speaker: p288, utterance: p288_397.wav, text: Emotions were complex., sim: 0.8302279710769653
no_use: speaker: p288, utterance: p288_397.wav, text: Emotions were complex., sim: 0.8259736895561218
use: speaker: p288, utterance: p288_272.wav, text: A search and rescue mission was mounted within minutes., sim: 0.852800726890564
no_use: speaker: p288, utterance: p288_272.wav, text: A search and rescue mission was mounted within minutes., sim: 0.8743557333946228
use: speaker: p288, utterance: p288_386.wav, text: There is a solution, she believes., sim: 0.8090033531188965
no_use: speaker: p288, utterance: p288_386.wav, text: There is a solution, she believes., sim: 0.7860872745513916
use: speaker: p288, utterance: p288_008.wav, text: These take the shape of a long round arch, with its path high above, and its two ends apparently beyond the horizon. , sim: 0.9035584926605225
no_use: speaker: p288, utterance: p288_008.wav, text: These take the shape of a long round arch, with its path high above, and its two ends apparently beyond the horizon. , sim: 0.838492751121521
use: speaker: p281, utterance: p281_003.wav, text: Six spoons of fresh snow peas, five thick slabs of blue cheese, and maybe a snack for her brother Bob.  , sim: 0.8942922353744507
no_use: speaker: p281, utterance: p281_003.wav, text: Six spoons of fresh snow peas, five thick slabs of blue cheese, and maybe a snack for her brother Bob.  , sim: 0.731843888759613
use: speaker: p281, utterance: p281_301.wav, text: The orchestra is quite good, but the hall is terrible., sim: 0.8504546284675598
no_use: speaker: p281, utterance: p281_301.wav, text: The orchestra is quite good, but the hall is terrible., sim: 0.800585150718689
use: speaker: p281, utterance: p281_249.wav, text: He has run a hell of a race., sim: 0.8253384232521057
no_use: speaker: p281, utterance: p281_249.wav, text: He has run a hell of a race., sim: 0.8105312585830688
use: speaker: p281, utterance: p281_453.wav, text: We're all paying for it., sim: 0.8325340747833252
no_use: speaker: p281, utterance: p281_453.wav, text: We're all paying for it., sim: 0.8302851319313049
use: speaker: p281, utterance: p281_088.wav, text: The cut is excellent news for the consumer., sim: 0.8920148015022278
no_use: speaker: p281, utterance: p281_088.wav, text: The cut is excellent news for the consumer., sim: 0.8483818769454956
use: speaker: p275, utterance: p275_040.wav, text: Sadly, it can't., sim: 0.8029400706291199
no_use: speaker: p275, utterance: p275_040.wav, text: Sadly, it can't., sim: 0.8029157519340515
use: speaker: p275, utterance: p275_064.wav, text: Charles Kennedy had an effective outing., sim: 0.8540738224983215
no_use: speaker: p275, utterance: p275_064.wav, text: Charles Kennedy had an effective outing., sim: 0.8476263284683228
use: speaker: p275, utterance: p275_018.wav, text: Aristotle thought that the rainbow was caused by reflection of the sun's rays by the rain. , sim: 0.8887680172920227
no_use: speaker: p275, utterance: p275_018.wav, text: Aristotle thought that the rainbow was caused by reflection of the sun's rays by the rain. , sim: 0.8442944884300232
use: speaker: p275, utterance: p275_231.wav, text: Her condition was yesterday described as critical, but stable., sim: 0.8600365519523621
no_use: speaker: p275, utterance: p275_231.wav, text: Her condition was yesterday described as critical, but stable., sim: 0.836012065410614
use: speaker: p275, utterance: p275_024.wav, text: This is a very common type of bow, one showing mainly red and yellow, with little or no green or blue., sim: 0.8727802038192749
no_use: speaker: p275, utterance: p275_024.wav, text: This is a very common type of bow, one showing mainly red and yellow, with little or no green or blue., sim: 0.8053278923034668
use: speaker: p272, utterance: p272_361.wav, text: They have not done so this season so far., sim: 0.8839688301086426
no_use: speaker: p272, utterance: p272_361.wav, text: They have not done so this season so far., sim: 0.8437882661819458
use: speaker: p272, utterance: p272_333.wav, text: A formal announcement is expected this morning at a news conference., sim: 0.8615661263465881
no_use: speaker: p272, utterance: p272_333.wav, text: A formal announcement is expected this morning at a news conference., sim: 0.8586766719818115
use: speaker: p272, utterance: p272_383.wav, text: Yet the data is compelling., sim: 0.8515239357948303
no_use: speaker: p272, utterance: p272_383.wav, text: Yet the data is compelling., sim: 0.8651738166809082
use: speaker: p272, utterance: p272_199.wav, text: We have an election in eight days., sim: 0.8478120565414429
no_use: speaker: p272, utterance: p272_199.wav, text: We have an election in eight days., sim: 0.8498387336730957
use: speaker: p272, utterance: p272_228.wav, text: On the ground, the West Bank was again the focus of violence., sim: 0.8814046382904053
no_use: speaker: p272, utterance: p272_228.wav, text: On the ground, the West Bank was again the focus of violence., sim: 0.8636695146560669
use: speaker: p286, utterance: p286_427.wav, text: No date has been fixed for his return., sim: 0.9011560678482056
no_use: speaker: p286, utterance: p286_427.wav, text: No date has been fixed for his return., sim: 0.9032252430915833
use: speaker: p286, utterance: p286_435.wav, text: THIS is a good day for Scottish farming., sim: 0.893948495388031
no_use: speaker: p286, utterance: p286_435.wav, text: THIS is a good day for Scottish farming., sim: 0.8853359222412109
use: speaker: p286, utterance: p286_429.wav, text: I never had a childhood., sim: 0.7854196429252625
no_use: speaker: p286, utterance: p286_429.wav, text: I never had a childhood., sim: 0.7995029091835022
use: speaker: p286, utterance: p286_233.wav, text: These things have not happened by accident., sim: 0.9017072916030884
no_use: speaker: p286, utterance: p286_233.wav, text: These things have not happened by accident., sim: 0.9177135229110718
use: speaker: p286, utterance: p286_116.wav, text: In the end we made too many errors., sim: 0.8292567133903503
no_use: speaker: p286, utterance: p286_116.wav, text: In the end we made too many errors., sim: 0.8771124482154846
use: speaker: p226, utterance: p226_358.wav, text: You must have a government and a good civil service., sim: 0.8880718350410461
no_use: speaker: p226, utterance: p226_358.wav, text: You must have a government and a good civil service., sim: 0.8701964616775513
use: speaker: p226, utterance: p226_094.wav, text: Every time I play I do not understand their reaction., sim: 0.8942466378211975
no_use: speaker: p226, utterance: p226_094.wav, text: Every time I play I do not understand their reaction., sim: 0.8705837726593018
use: speaker: p226, utterance: p226_098.wav, text: If you could find it., sim: 0.8399932384490967
no_use: speaker: p226, utterance: p226_098.wav, text: If you could find it., sim: 0.7392924427986145
use: speaker: p226, utterance: p226_120.wav, text: It would not do any harm to reinforce the message., sim: 0.8820485472679138
no_use: speaker: p226, utterance: p226_120.wav, text: It would not do any harm to reinforce the message., sim: 0.8506421446800232
use: speaker: p226, utterance: p226_347.wav, text: It was his conclusion that they were generally in good condition., sim: 0.897455632686615
no_use: speaker: p226, utterance: p226_347.wav, text: It was his conclusion that they were generally in good condition., sim: 0.8606781959533691
use: speaker: p228, utterance: p228_043.wav, text: It is urgent., sim: 0.74160236120224
no_use: speaker: p228, utterance: p228_043.wav, text: It is urgent., sim: 0.6268649697303772
use: speaker: p228, utterance: p228_177.wav, text: We've made a couple of albums., sim: 0.9123629927635193
no_use: speaker: p228, utterance: p228_177.wav, text: We've made a couple of albums., sim: 0.8900216221809387
use: speaker: p228, utterance: p228_344.wav, text: The man was obviously desperate to get away from the police., sim: 0.9577969908714294
no_use: speaker: p228, utterance: p228_344.wav, text: The man was obviously desperate to get away from the police., sim: 0.9417464733123779
use: speaker: p228, utterance: p228_108.wav, text: A year ago, she was just a junior Minister at the Treasury., sim: 0.9036074876785278
no_use: speaker: p228, utterance: p228_108.wav, text: A year ago, she was just a junior Minister at the Treasury., sim: 0.9046499729156494
use: speaker: p228, utterance: p228_057.wav, text: For the moment, that is the result of the X-ray., sim: 0.8476729989051819
no_use: speaker: p228, utterance: p228_057.wav, text: For the moment, that is the result of the X-ray., sim: 0.8515362739562988
use: speaker: p232, utterance: p232_188.wav, text: Family liaison officers are now working to support the family., sim: 0.8870648145675659
no_use: speaker: p232, utterance: p232_188.wav, text: Family liaison officers are now working to support the family., sim: 0.8681913614273071
use: speaker: p232, utterance: p232_179.wav, text: However, the figures were disputed by the Scottish Prison Service., sim: 0.8719564080238342
no_use: speaker: p232, utterance: p232_179.wav, text: However, the figures were disputed by the Scottish Prison Service., sim: 0.8779680728912354
use: speaker: p232, utterance: p232_336.wav, text: It is difficult to get into the team at the moment., sim: 0.8766480684280396
