speaker: p304, enrollments: ['p304_232.wav', 'p304_226.wav', 'p304_018.wav']
use: speaker: p281, utterance: p333_079.wav, text: Then it was the turn of the carnival., sim: 0.6304137110710144
no_use: speaker: p281, utterance: p333_079.wav, text: Then it was the turn of the carnival., sim: 0.6229799389839172
use: speaker: p281, utterance: p333_192.wav, text: I have been very nervous., sim: 0.6380889415740967
no_use: speaker: p281, utterance: p333_192.wav, text: I have been very nervous., sim: 0.6348109245300293
use: speaker: p281, utterance: p333_017.wav, text: Others have tried to explain the phenomenon physically., sim: 0.5923734307289124
no_use: speaker: p281, utterance: p333_017.wav, text: Others have tried to explain the phenomenon physically., sim: 0.5845131874084473
use: speaker: p281, utterance: p333_107.wav, text: There was nobody on the roof., sim: 0.5770317316055298
no_use: speaker: p281, utterance: p333_107.wav, text: There was nobody on the roof., sim: 0.569865345954895
use: speaker: p281, utterance: p333_011.wav, text: When a man looks for something beyond his reach, his friends say he is looking for the pot of gold at the end of the rainbow., sim: 0.6422643661499023
no_use: speaker: p281, utterance: p333_011.wav, text: When a man looks for something beyond his reach, his friends say he is looking for the pot of gold at the end of the rainbow., sim: 0.601166844367981
use: speaker: p275, utterance: p330_279.wav, text: It is always the same, isn't it?, sim: 0.6138297915458679
no_use: speaker: p275, utterance: p330_279.wav, text: It is always the same, isn't it?, sim: 0.6027209758758545
use: speaker: p275, utterance: p330_181.wav, text: She is on a life support machine., sim: 0.5493060350418091
no_use: speaker: p275, utterance: p330_181.wav, text: She is on a life support machine., sim: 0.5132249593734741
use: speaker: p275, utterance: p330_218.wav, text: You remember how long he lasted?, sim: 0.5418116450309753
no_use: speaker: p275, utterance: p330_218.wav, text: You remember how long he lasted?, sim: 0.5246682167053223
use: speaker: p275, utterance: p330_389.wav, text: If only we had known., sim: 0.5496358275413513
no_use: speaker: p275, utterance: p330_389.wav, text: If only we had known., sim: 0.5421199798583984
use: speaker: p275, utterance: p330_236.wav, text: Will they ever reopen?, sim: 0.5631955862045288
no_use: speaker: p275, utterance: p330_236.wav, text: Will they ever reopen?, sim: 0.5613494515419006
use: speaker: p272, utterance: p278_043.wav, text: Must be prepared to use it., sim: 0.6422745585441589
no_use: speaker: p272, utterance: p278_043.wav, text: Must be prepared to use it., sim: 0.599425733089447
use: speaker: p272, utterance: p278_181.wav, text: First and foremost, the game is entirely different., sim: 0.5637931823730469
no_use: speaker: p272, utterance: p278_181.wav, text: First and foremost, the game is entirely different., sim: 0.5449023842811584
use: speaker: p272, utterance: p278_335.wav, text: And he goes with it., sim: 0.6490250825881958
no_use: speaker: p272, utterance: p278_335.wav, text: And he goes with it., sim: 0.6061199903488159
use: speaker: p272, utterance: p278_344.wav, text: Is there a waiting list ?, sim: 0.6297192573547363
no_use: speaker: p272, utterance: p278_344.wav, text: Is there a waiting list ?, sim: 0.6015557050704956
use: speaker: p272, utterance: p278_193.wav, text: But there's an upturn in the sector., sim: 0.5639115571975708
no_use: speaker: p272, utterance: p278_193.wav, text: But there's an upturn in the sector., sim: 0.5685819983482361
use: speaker: p286, utterance: p301_405.wav, text: Whether this return was too soon., sim: 0.5148245692253113
no_use: speaker: p286, utterance: p301_405.wav, text: Whether this return was too soon., sim: 0.5141807198524475
use: speaker: p286, utterance: p301_248.wav, text: This is the New Edinburgh., sim: 0.6157357692718506
no_use: speaker: p286, utterance: p301_248.wav, text: This is the New Edinburgh., sim: 0.600299060344696
use: speaker: p286, utterance: p301_315.wav, text: We are ready for the long haul., sim: 0.5375513434410095
no_use: speaker: p286, utterance: p301_315.wav, text: We are ready for the long haul., sim: 0.5288639664649963
use: speaker: p286, utterance: p301_192.wav, text: That, though, was again according to manager McCall., sim: 0.6133437156677246
no_use: speaker: p286, utterance: p301_192.wav, text: That, though, was again according to manager McCall., sim: 0.560318648815155
use: speaker: p286, utterance: p301_343.wav, text: Bob Dylan is getting old., sim: 0.5468155145645142
no_use: speaker: p286, utterance: p301_343.wav, text: Bob Dylan is getting old., sim: 0.5432372093200684
use: speaker: p226, utterance: p288_026.wav, text: It is a disaster area., sim: 0.4855678677558899
no_use: speaker: p226, utterance: p288_026.wav, text: It is a disaster area., sim: 0.4281982481479645
use: speaker: p226, utterance: p288_354.wav, text: There is no room for error., sim: 0.49724623560905457
no_use: speaker: p226, utterance: p288_354.wav, text: There is no room for error., sim: 0.4699133634567261
use: speaker: p226, utterance: p288_320.wav, text: Kids are terrible., sim: 0.5463870763778687
no_use: speaker: p226, utterance: p288_320.wav, text: Kids are terrible., sim: 0.5323147773742676
use: speaker: p226, utterance: p288_321.wav, text: The home team had an amazing start., sim: 0.5732847452163696
no_use: speaker: p226, utterance: p288_321.wav, text: The home team had an amazing start., sim: 0.5495662689208984
use: speaker: p226, utterance: p288_357.wav, text: He's very explosive., sim: 0.5685569047927856
no_use: speaker: p226, utterance: p288_357.wav, text: He's very explosive., sim: 0.5576364398002625
use: speaker: p228, utterance: p314_258.wav, text: He has already received the Freedom of Aberdeen., sim: 0.7053724527359009
no_use: speaker: p228, utterance: p314_258.wav, text: He has already received the Freedom of Aberdeen., sim: 0.6642053723335266
use: speaker: p228, utterance: p314_001.wav, text: Please call Stella., sim: 0.6592757701873779
no_use: speaker: p228, utterance: p314_001.wav, text: Please call Stella., sim: 0.6276881694793701
use: speaker: p228, utterance: p314_248.wav, text: EMI is a prime example., sim: 0.6346922516822815
no_use: speaker: p228, utterance: p314_248.wav, text: EMI is a prime example., sim: 0.5958239436149597
use: speaker: p228, utterance: p314_293.wav, text: I am just trying to do my job., sim: 0.659731924533844
no_use: speaker: p228, utterance: p314_293.wav, text: I am just trying to do my job., sim: 0.6334905028343201
use: speaker: p228, utterance: p314_339.wav, text: There is no magical figure, but there are criteria., sim: 0.7409597635269165
no_use: speaker: p228, utterance: p314_339.wav, text: There is no magical figure, but there are criteria., sim: 0.7227548956871033
use: speaker: p232, utterance: p267_238.wav, text: I'm so proud to be Scottish tonight., sim: 0.44425633549690247
no_use: speaker: p232, utterance: p267_238.wav, text: I'm so proud to be Scottish tonight., sim: 0.42673900723457336
use: speaker: p232, utterance: p267_385.wav, text: Safety was also an issue., sim: 0.5170393586158752
no_use: speaker: p232, utterance: p267_385.wav, text: Safety was also an issue., sim: 0.5119190216064453
use: speaker: p232, utterance: p267_133.wav, text: It was a piece of art., sim: 0.5571389198303223
no_use: speaker: p232, utterance: p267_133.wav, text: It was a piece of art., sim: 0.5340623259544373
use: speaker: p232, utterance: p267_244.wav, text: We have come a long way in the last few sessions., sim: 0.45654961466789246
no_use: speaker: p232, utterance: p267_244.wav, text: We have come a long way in the last few sessions., sim: 0.4032191038131714
use: speaker: p232, utterance: p267_153.wav, text: We are still getting over it., sim: 0.44294771552085876
no_use: speaker: p232, utterance: p267_153.wav, text: We are still getting over it., sim: 0.4537726044654846
use: speaker: p250, utterance: p237_196.wav, text: We are talking about a case of champagne and a vacuum cleaner., sim: 0.5068437457084656
no_use: speaker: p250, utterance: p237_196.wav, text: We are talking about a case of champagne and a vacuum cleaner., sim: 0.500881016254425
use: speaker: p250, utterance: p237_127.wav, text: I'm so angry., sim: 0.4777596890926361
no_use: speaker: p250, utterance: p237_127.wav, text: I'm so angry., sim: 0.45652905106544495
use: speaker: p250, utterance: p237_325.wav, text: We are very strongly behind the bid., sim: 0.44906020164489746
no_use: speaker: p250, utterance: p237_325.wav, text: We are very strongly behind the bid., sim: 0.46851545572280884
use: speaker: p250, utterance: p237_047.wav, text: It is urgent., sim: 0.5147049427032471
no_use: speaker: p250, utterance: p237_047.wav, text: It is urgent., sim: 0.48836785554885864
use: speaker: p250, utterance: p237_185.wav, text: The event was held in the council's headquarters in Hamilton., sim: 0.4642915725708008
no_use: speaker: p250, utterance: p237_185.wav, text: The event was held in the council's headquarters in Hamilton., sim: 0.4301874041557312
use: speaker: p268, utterance: p313_362.wav, text: It was the same at Twickenham., sim: 0.6360397338867188
no_use: speaker: p268, utterance: p313_362.wav, text: It was the same at Twickenham., sim: 0.6509100794792175
use: speaker: p268, utterance: p313_396.wav, text: Of course, it is a tough assignment., sim: 0.5879495143890381
no_use: speaker: p268, utterance: p313_396.wav, text: Of course, it is a tough assignment., sim: 0.5925650596618652
use: speaker: p268, utterance: p313_176.wav, text: It is very much a matter for them., sim: 0.5888583660125732
no_use: speaker: p268, utterance: p313_176.wav, text: It is very much a matter for them., sim: 0.5867573022842407
use: speaker: p268, utterance: p313_363.wav, text: This is an internal matter., sim: 0.5275435447692871
no_use: speaker: p268, utterance: p313_363.wav, text: This is an internal matter., sim: 0.5410127639770508
use: speaker: p268, utterance: p313_225.wav, text: This was not an easy meeting for me., sim: 0.5695263743400574
no_use: speaker: p268, utterance: p313_225.wav, text: This was not an easy meeting for me., sim: 0.5834691524505615
use: speaker: p257, utterance: p362_263.wav, text: We could have done without this., sim: 0.6512425541877747
no_use: speaker: p257, utterance: p362_263.wav, text: We could have done without this., sim: 0.6219474673271179
use: speaker: p257, utterance: p362_109.wav, text: A, The media has been great., sim: 0.6748843193054199
no_use: speaker: p257, utterance: p362_109.wav, text: A, The media has been great., sim: 0.6346883177757263
use: speaker: p257, utterance: p362_154.wav, text: Wrong decisions Address in full, sim: 0.619857132434845
no_use: speaker: p257, utterance: p362_154.wav, text: Wrong decisions Address in full, sim: 0.5781967639923096
use: speaker: p257, utterance: p362_131.wav, text: Stewart will travel with some confidence., sim: 0.6640949845314026
no_use: speaker: p257, utterance: p362_131.wav, text: Stewart will travel with some confidence., sim: 0.607610285282135
use: speaker: p257, utterance: p362_332.wav, text: It is quite hard to track., sim: 0.7033456563949585
no_use: speaker: p257, utterance: p362_332.wav, text: It is quite hard to track., sim: 0.6192084550857544
use: speaker: p295, utterance: p282_046.wav, text: It's the only thing., sim: 0.7178431749343872
no_use: speaker: p295, utterance: p282_046.wav, text: It's the only thing., sim: 0.6335194110870361
use: speaker: p295, utterance: p282_338.wav, text: Another case of foot-and-mouth disease was confirmed in Scotland yesterday., sim: 0.7934213280677795
no_use: speaker: p295, utterance: p282_338.wav, text: Another case of foot-and-mouth disease was confirmed in Scotland yesterday., sim: 0.7346656322479248
use: speaker: p295, utterance: p282_177.wav, text: We are the gateway to justice., sim: 0.6977211236953735
no_use: speaker: p295, utterance: p282_177.wav, text: We are the gateway to justice., sim: 0.6877393126487732
use: speaker: p295, utterance: p282_125.wav, text: There were no grounds for his action., sim: 0.7632495760917664
no_use: speaker: p295, utterance: p282_125.wav, text: There were no grounds for his action., sim: 0.7455102205276489
use: speaker: p295, utterance: p282_134.wav, text: We work well together., sim: 0.7667344212532043
no_use: speaker: p295, utterance: p282_134.wav, text: We work well together., sim: 0.7261543273925781
use: speaker: p261, utterance: p363_185.wav, text: They were not consulted., sim: 0.4722636044025421
no_use: speaker: p261, utterance: p363_185.wav, text: They were not consulted., sim: 0.45439204573631287
use: speaker: p261, utterance: p363_088.wav, text: It has come a long way since then., sim: 0.5416657328605652
no_use: speaker: p261, utterance: p363_088.wav, text: It has come a long way since then., sim: 0.5500500202178955
use: speaker: p261, utterance: p363_337.wav, text: I just had to go for it., sim: 0.599609375
no_use: speaker: p261, utterance: p363_337.wav, text: I just had to go for it., sim: 0.5888246893882751
use: speaker: p261, utterance: p363_022.wav, text: The actual primary rainbow observed is said to be the effect of super-imposition of a number of bows., sim: 0.5471857190132141
no_use: speaker: p261, utterance: p363_022.wav, text: The actual primary rainbow observed is said to be the effect of super-imposition of a number of bows., sim: 0.46194809675216675
use: speaker: p261, utterance: p363_333.wav, text: I must make that clear., sim: 0.5471872687339783
no_use: speaker: p261, utterance: p363_333.wav, text: I must make that clear., sim: 0.5479145646095276
use: speaker: p259, utterance: p251_216.wav, text: Twaddle is a case in point., sim: 0.6552392840385437
no_use: speaker: p259, utterance: p251_216.wav, text: Twaddle is a case in point., sim: 0.6506764888763428
use: speaker: p259, utterance: p251_049.wav, text: Rebuilding public transport was never going to happen overnight., sim: 0.6205710768699646
no_use: speaker: p259, utterance: p251_049.wav, text: Rebuilding public transport was never going to happen overnight., sim: 0.587685763835907
use: speaker: p259, utterance: p251_102.wav, text: That is no use., sim: 0.5498251914978027
no_use: speaker: p259, utterance: p251_102.wav, text: That is no use., sim: 0.5250040888786316
use: speaker: p259, utterance: p251_135.wav, text: Mr Hall is believed to have a broken leg., sim: 0.6533432602882385
no_use: speaker: p259, utterance: p251_135.wav, text: Mr Hall is believed to have a broken leg., sim: 0.6325410604476929
use: speaker: p259, utterance: p251_188.wav, text: Suddenly, the rugby world had changed., sim: 0.5922563076019287
no_use: speaker: p259, utterance: p251_188.wav, text: Suddenly, the rugby world had changed., sim: 0.5773282647132874
use: speaker: p266, utterance: p232_229.wav, text: What was the main difference ?, sim: 0.5414165258407593
no_use: speaker: p266, utterance: p232_229.wav, text: What was the main difference ?, sim: 0.5662221312522888
use: speaker: p266, utterance: p232_296.wav, text: He was obviously very genuine., sim: 0.5701484084129333
no_use: speaker: p266, utterance: p232_296.wav, text: He was obviously very genuine., sim: 0.5455660820007324
use: speaker: p266, utterance: p232_356.wav, text: That's the principal difference between an artist and a dog., sim: 0.6809534430503845
no_use: speaker: p266, utterance: p232_356.wav, text: That's the principal difference between an artist and a dog., sim: 0.6448166370391846
use: speaker: p266, utterance: p232_246.wav, text: He claimed the government had lost the plot., sim: 0.5730108022689819
no_use: speaker: p266, utterance: p232_246.wav, text: He claimed the government had lost the plot., sim: 0.567980170249939
use: speaker: p266, utterance: p232_384.wav, text: There is no signature., sim: 0.5629381537437439
no_use: speaker: p266, utterance: p232_384.wav, text: There is no signature., sim: 0.5426623821258545
use: speaker: p292, utterance: p259_437.wav, text: Even if they come out playing a physical game, we can cope.), sim: 0.6889254450798035
no_use: speaker: p292, utterance: p259_437.wav, text: Even if they come out playing a physical game, we can cope.), sim: 0.6089675426483154
use: speaker: p292, utterance: p259_243.wav, text: The transaction is not feasible.), sim: 0.6222149133682251
no_use: speaker: p292, utterance: p259_243.wav, text: The transaction is not feasible.), sim: 0.597267210483551
use: speaker: p292, utterance: p259_421.wav, text: I was happy to be recognised by Mike Tyson.), sim: 0.6036974191665649
no_use: speaker: p292, utterance: p259_421.wav, text: I was happy to be recognised by Mike Tyson.), sim: 0.5809386372566223
use: speaker: p292, utterance: p259_246.wav, text: Things were so intense in the studio.), sim: 0.6736434102058411
no_use: speaker: p292, utterance: p259_246.wav, text: Things were so intense in the studio.), sim: 0.6200911998748779
use: speaker: p292, utterance: p259_223.wav, text: We see the rapid reaction force as the way ahead.), sim: 0.6281474232673645
no_use: speaker: p292, utterance: p259_223.wav, text: We see the rapid reaction force as the way ahead.), sim: 0.6014485955238342
use: speaker: p234, utterance: p251_291.wav, text: We're in shock., sim: 0.6086481809616089
no_use: speaker: p234, utterance: p251_291.wav, text: We're in shock., sim: 0.5847160220146179
use: speaker: p234, utterance: p251_109.wav, text: You had better believe it., sim: 0.5540348291397095
no_use: speaker: p234, utterance: p251_109.wav, text: You had better believe it., sim: 0.5290018916130066
use: speaker: p234, utterance: p251_256.wav, text: We lost our composure towards the interval, he said., sim: 0.5153847932815552
no_use: speaker: p234, utterance: p251_256.wav, text: We lost our composure towards the interval, he said., sim: 0.44721946120262146
use: speaker: p234, utterance: p251_140.wav, text: I am totally devoted to this job., sim: 0.47600433230400085
no_use: speaker: p234, utterance: p251_140.wav, text: I am totally devoted to this job., sim: 0.46811679005622864
use: speaker: p234, utterance: p251_252.wav, text: We have a free vote on these things in our party., sim: 0.5300678610801697
no_use: speaker: p234, utterance: p251_252.wav, text: We have a free vote on these things in our party., sim: 0.49441802501678467
use: speaker: p233, utterance: p339_402.wav, text: The first appeared to be successful., sim: 0.6594898104667664
no_use: speaker: p233, utterance: p339_402.wav, text: The first appeared to be successful., sim: 0.6675585508346558
use: speaker: p233, utterance: p339_208.wav, text: It is not as simple as that., sim: 0.6842274069786072
no_use: speaker: p233, utterance: p339_208.wav, text: It is not as simple as that., sim: 0.6278566122055054
use: speaker: p233, utterance: p339_214.wav, text: We're not getting involved., sim: 0.6921188831329346
no_use: speaker: p233, utterance: p339_214.wav, text: We're not getting involved., sim: 0.6642257571220398
use: speaker: p233, utterance: p339_394.wav, text: There is no other option., sim: 0.6007642149925232
no_use: speaker: p233, utterance: p339_394.wav, text: There is no other option., sim: 0.5730157494544983
use: speaker: p233, utterance: p339_219.wav, text: The quality of work is very impressive., sim: 0.6764006018638611
no_use: speaker: p233, utterance: p339_219.wav, text: The quality of work is very impressive., sim: 0.6617327928543091
use: speaker: p258, utterance: p363_162.wav, text: The baby deserves the credit., sim: 0.6842982769012451
no_use: speaker: p258, utterance: p363_162.wav, text: The baby deserves the credit., sim: 0.6571703553199768
use: speaker: p258, utterance: p363_169.wav, text: They would never let him go., sim: 0.5704500675201416
no_use: speaker: p258, utterance: p363_169.wav, text: They would never let him go., sim: 0.5230420827865601
use: speaker: p258, utterance: p363_244.wav, text: Clearly, there was a mix-up., sim: 0.6372765898704529
no_use: speaker: p258, utterance: p363_244.wav, text: Clearly, there was a mix-up., sim: 0.6088617444038391
use: speaker: p258, utterance: p363_062.wav, text: He did that last Sunday., sim: 0.6338457465171814
no_use: speaker: p258, utterance: p363_062.wav, text: He did that last Sunday., sim: 0.6020427942276001
use: speaker: p258, utterance: p363_028.wav, text: The proposals were not new., sim: 0.686120331287384
no_use: speaker: p258, utterance: p363_028.wav, text: The proposals were not new., sim: 0.666842520236969
use: speaker: p293, utterance: p301_099.wav, text: Anyone remaining after that will be targeted., sim: 0.662132203578949
no_use: speaker: p293, utterance: p301_099.wav, text: Anyone remaining after that will be targeted., sim: 0.6737192869186401
use: speaker: p293, utterance: p301_295.wav, text: Broomfield was the centre of the town., sim: 0.6517984867095947
no_use: speaker: p293, utterance: p301_295.wav, text: Broomfield was the centre of the town., sim: 0.6161037683486938
use: speaker: p293, utterance: p301_195.wav, text: Harold is a rarity., sim: 0.7303636074066162
no_use: speaker: p293, utterance: p301_195.wav, text: Harold is a rarity., sim: 0.7236483097076416
use: speaker: p293, utterance: p301_278.wav, text: That doesn't make a whole lot of sense., sim: 0.6121902465820312
no_use: speaker: p293, utterance: p301_278.wav, text: That doesn't make a whole lot of sense., sim: 0.6291676163673401
use: speaker: p293, utterance: p301_393.wav, text: McMaster had already seen the first part., sim: 0.6403963565826416
no_use: speaker: p293, utterance: p301_393.wav, text: McMaster had already seen the first part., sim: 0.6169064044952393
use: speaker: p267, utterance: p269_172.wav, text: I lost my head., sim: 0.717484176158905
no_use: speaker: p267, utterance: p269_172.wav, text: I lost my head., sim: 0.652495801448822
use: speaker: p267, utterance: p269_313.wav, text: They are wrong., sim: 0.7052741646766663
no_use: speaker: p267, utterance: p269_313.wav, text: They are wrong., sim: 0.6503910422325134
use: speaker: p267, utterance: p269_243.wav, text: It would still have been a good film, but very different., sim: 0.7364115118980408
no_use: speaker: p267, utterance: p269_243.wav, text: It would still have been a good film, but very different., sim: 0.6836135983467102
use: speaker: p267, utterance: p269_092.wav, text: The name on the passport and other details have not been disclosed., sim: 0.6514521837234497
no_use: speaker: p267, utterance: p269_092.wav, text: The name on the passport and other details have not been disclosed., sim: 0.6397115588188171
use: speaker: p267, utterance: p269_259.wav, text: The distinction is also supported by doctors., sim: 0.7118140459060669
no_use: speaker: p267, utterance: p269_259.wav, text: The distinction is also supported by doctors., sim: 0.7191987037658691
use: speaker: p260, utterance: p282_137.wav, text: Failure to comply with the order is likely to result in prison., sim: 0.6273184418678284
no_use: speaker: p260, utterance: p282_137.wav, text: Failure to comply with the order is likely to result in prison., sim: 0.5590670704841614
use: speaker: p260, utterance: p282_222.wav, text: I'd never seen a play about me., sim: 0.6087467670440674
no_use: speaker: p260, utterance: p282_222.wav, text: I'd never seen a play about me., sim: 0.5872882008552551
use: speaker: p260, utterance: p282_338.wav, text: Another case of foot-and-mouth disease was confirmed in Scotland yesterday., sim: 0.6134596467018127
no_use: speaker: p260, utterance: p282_338.wav, text: Another case of foot-and-mouth disease was confirmed in Scotland yesterday., sim: 0.5715658068656921
use: speaker: p260, utterance: p282_316.wav, text: They will certainly be visible from every house in our area., sim: 0.5924260020256042
no_use: speaker: p260, utterance: p282_316.wav, text: They will certainly be visible from every house in our area., sim: 0.5489675998687744
use: speaker: p260, utterance: p282_080.wav, text: Mr Irvine said Mr Rafferty was now in good spirits., sim: 0.5795114636421204
no_use: speaker: p260, utterance: p282_080.wav, text: Mr Irvine said Mr Rafferty was now in good spirits., sim: 0.540310800075531
use: speaker: p294, utterance: p333_396.wav, text: Meanwhile, the business of government goes on., sim: 0.6400243639945984
no_use: speaker: p294, utterance: p333_396.wav, text: Meanwhile, the business of government goes on., sim: 0.6081742644309998
use: speaker: p294, utterance: p333_072.wav, text: The jury is still out on this one., sim: 0.5948996543884277
no_use: speaker: p294, utterance: p333_072.wav, text: The jury is still out on this one., sim: 0.5383174419403076
use: speaker: p294, utterance: p333_045.wav, text: However, the report was incorrect., sim: 0.5577808618545532
no_use: speaker: p294, utterance: p333_045.wav, text: However, the report was incorrect., sim: 0.48112162947654724
use: speaker: p294, utterance: p333_321.wav, text: We are worried about casualties., sim: 0.641756534576416
no_use: speaker: p294, utterance: p333_321.wav, text: We are worried about casualties., sim: 0.5605324506759644
use: speaker: p294, utterance: p333_070.wav, text: The crowd was awesome., sim: 0.5565369725227356
no_use: speaker: p294, utterance: p333_070.wav, text: The crowd was awesome., sim: 0.5092557072639465
use: speaker: p269, utterance: p318_395.wav, text: It is time to fight a decisive battle., sim: 0.7229145765304565
no_use: speaker: p269, utterance: p318_395.wav, text: It is time to fight a decisive battle., sim: 0.7082081437110901
use: speaker: p269, utterance: p318_222.wav, text: If not, he should go home., sim: 0.7674087285995483
no_use: speaker: p269, utterance: p318_222.wav, text: If not, he should go home., sim: 0.7715445160865784
use: speaker: p269, utterance: p318_011.wav, text: When a man looks for something beyond his reach, his friends say he is looking for the pot of gold at the end of the rainbow., sim: 0.775767982006073
no_use: speaker: p269, utterance: p318_011.wav, text: When a man looks for something beyond his reach, his friends say he is looking for the pot of gold at the end of the rainbow., sim: 0.7272796034812927
use: speaker: p269, utterance: p318_314.wav, text: But they had to be paid for., sim: 0.7889629006385803
no_use: speaker: p269, utterance: p318_314.wav, text: But they had to be paid for., sim: 0.7681453824043274
use: speaker: p269, utterance: p318_343.wav, text: It's no less intriguing, however., sim: 0.7157894968986511
no_use: speaker: p269, utterance: p318_343.wav, text: It's no less intriguing, however., sim: 0.7130299806594849
use: speaker: p256, utterance: p307_303.wav, text: Either group is living in fantasy land., sim: 0.5100795030593872
no_use: speaker: p256, utterance: p307_303.wav, text: Either group is living in fantasy land., sim: 0.4523686468601227
use: speaker: p256, utterance: p307_196.wav, text: Walk out the door and anything can happen., sim: 0.5011632442474365
no_use: speaker: p256, utterance: p307_196.wav, text: Walk out the door and anything can happen., sim: 0.5060322284698486
use: speaker: p256, utterance: p307_348.wav, text: He did not oppose the divorce., sim: 0.4323519766330719
no_use: speaker: p256, utterance: p307_348.wav, text: He did not oppose the divorce., sim: 0.4171915054321289
use: speaker: p256, utterance: p307_378.wav, text: There is no openness., sim: 0.43840205669403076
no_use: speaker: p256, utterance: p307_378.wav, text: There is no openness., sim: 0.4197882413864136
use: speaker: p256, utterance: p307_300.wav, text: Her condition was yesterday described as critical, but stable., sim: 0.520999550819397
no_use: speaker: p256, utterance: p307_300.wav, text: Her condition was yesterday described as critical, but stable., sim: 0.5141064524650574
use: speaker: p251, utterance: p313_212.wav, text: But there's no eye contact., sim: 0.5437366962432861
no_use: speaker: p251, utterance: p313_212.wav, text: But there's no eye contact., sim: 0.5326767563819885
use: speaker: p251, utterance: p313_200.wav, text: How do we get more people in?, sim: 0.5565317273139954
no_use: speaker: p251, utterance: p313_200.wav, text: How do we get more people in?, sim: 0.5379573702812195
use: speaker: p251, utterance: p313_378.wav, text: That's the only thing that matters., sim: 0.4823658764362335
no_use: speaker: p251, utterance: p313_378.wav, text: That's the only thing that matters., sim: 0.46799370646476746
use: speaker: p251, utterance: p313_305.wav, text: SO now we know the secret., sim: 0.4726783335208893
no_use: speaker: p251, utterance: p313_305.wav, text: SO now we know the secret., sim: 0.4681514799594879
use: speaker: p251, utterance: p313_195.wav, text: They believed it worked., sim: 0.5962265133857727
no_use: speaker: p251, utterance: p313_195.wav, text: They believed it worked., sim: 0.5496147274971008
use: speaker: p323, utterance: p282_163.wav, text: These days are long gone., sim: 0.675869882106781
no_use: speaker: p323, utterance: p282_163.wav, text: These days are long gone., sim: 0.6026549935340881
use: speaker: p323, utterance: p282_031.wav, text: He was jailed for five years., sim: 0.675553560256958
no_use: speaker: p323, utterance: p282_031.wav, text: He was jailed for five years., sim: 0.5861960053443909
use: speaker: p323, utterance: p282_014.wav, text: To the Hebrews it was a token that there would be no more universal floods. , sim: 0.6944889426231384
no_use: speaker: p323, utterance: p282_014.wav, text: To the Hebrews it was a token that there would be no more universal floods. , sim: 0.6756449937820435
use: speaker: p323, utterance: p282_231.wav, text: We are so proud., sim: 0.614818811416626
no_use: speaker: p323, utterance: p282_231.wav, text: We are so proud., sim: 0.5830835700035095
use: speaker: p323, utterance: p282_198.wav, text: Is that success?, sim: 0.6493351459503174
no_use: speaker: p323, utterance: p282_198.wav, text: Is that success?, sim: 0.5923764109611511
use: speaker: p312, utterance: p308_298.wav, text: It all seemed so easy., sim: 0.7044761180877686
no_use: speaker: p312, utterance: p308_298.wav, text: It all seemed so easy., sim: 0.7051138877868652
use: speaker: p312, utterance: p308_285.wav, text: Others said they had been beaten by police., sim: 0.7807669043540955
no_use: speaker: p312, utterance: p308_285.wav, text: Others said they had been beaten by police., sim: 0.780066728591919
use: speaker: p312, utterance: p308_276.wav, text: We've turned the corner., sim: 0.6781935691833496
no_use: speaker: p312, utterance: p308_276.wav, text: We've turned the corner., sim: 0.7070188522338867
use: speaker: p312, utterance: p308_408.wav, text: He was dead on arrival at hospital., sim: 0.7378073930740356
no_use: speaker: p312, utterance: p308_408.wav, text: He was dead on arrival at hospital., sim: 0.74406498670578
use: speaker: p312, utterance: p308_402.wav, text: Sub Not Used, McArthur., sim: 0.6911835074424744
no_use: speaker: p312, utterance: p308_402.wav, text: Sub Not Used, McArthur., sim: 0.7068299055099487
use: speaker: p341, utterance: p258_165.wav, text: That will do for me., sim: 0.42226120829582214
no_use: speaker: p341, utterance: p258_165.wav, text: That will do for me., sim: 0.39229685068130493
use: speaker: p341, utterance: p258_177.wav, text: I've been there., sim: 0.4496753513813019
no_use: speaker: p341, utterance: p258_177.wav, text: I've been there., sim: 0.37097474932670593
use: speaker: p341, utterance: p258_083.wav, text: Today I couldn't run on it., sim: 0.4237665832042694
no_use: speaker: p341, utterance: p258_083.wav, text: Today I couldn't run on it., sim: 0.37985193729400635
use: speaker: p341, utterance: p258_386.wav, text: That team is due to be announced this morning., sim: 0.4089973568916321
no_use: speaker: p341, utterance: p258_386.wav, text: That team is due to be announced this morning., sim: 0.35494762659072876
use: speaker: p341, utterance: p258_195.wav, text: It was served by sheriff officers, not by the council., sim: 0.4431935250759125
no_use: speaker: p341, utterance: p258_195.wav, text: It was served by sheriff officers, not by the council., sim: 0.3494371175765991
use: speaker: p314, utterance: p288_041.wav, text: Iain Duncan Smith is a decent man., sim: 0.8073040246963501
no_use: speaker: p314, utterance: p288_041.wav, text: Iain Duncan Smith is a decent man., sim: 0.7841009497642517
use: speaker: p314, utterance: p288_039.wav, text: It is hard to avoid the conclusion that lessons have been learned., sim: 0.7503249645233154
no_use: speaker: p314, utterance: p288_039.wav, text: It is hard to avoid the conclusion that lessons have been learned., sim: 0.7294415235519409
use: speaker: p314, utterance: p288_132.wav, text: We will continue to talk to find a solution for Scottish football., sim: 0.7493465542793274
no_use: speaker: p314, utterance: p288_132.wav, text: We will continue to talk to find a solution for Scottish football., sim: 0.7624499201774597
